gameid,playerid
4573,9221
4574,9222
4574,9223
4574,9224
4575,2342
4575,9225
4575,9226
4576,9227
4576,9228
4576,9229
4577,9230
4577,9231
4577,9232
4578,9233
4578,9234
4578,9235
4579,9236
4579,9237
4579,9238
4580,7226
4580,9239
4580,9240
4581,9199
4581,9206
4581,9241
4582,9242
4582,9243
4582,9244
4583,8676
4583,9245
4583,9246
4584,9219
4584,9227
4584,9243
4585,8676
4585,9247
4585,9248
4586,9220
4586,9223
4586,9242
4587,9249
4587,9250
4587,976
4588,9224
4588,9234
4588,9244
4589,9219
4589,9223
4589,9234
4590,9251
4590,9252
4590,9253
4591,9219
4591,9223
4591,9234
4592,9254
4592,9255
4592,9256
4593,9257
4593,9258
4593,9259
4594,9260
4594,9261
4594,9262
4595,9263
4595,9264
4595,9265
4596,9266
4596,9267
4596,9268
4597,2673
4597,2677
4597,9269
4598,9270
4598,9271
4598,9272
4599,9272
4599,9273
4599,9274
4600,9123
4600,9275
4600,9276
4601,9123
4601,9277
4601,9278
4602,3158
4602,3162
4602,9279
4603,2606
4603,9280
4603,9281
4604,9282
4604,9283
4604,9284
4605,3202
4605,3206
4605,9285
4606,9286
4606,9287
4606,9288
4607,9272
4607,9289
4607,9290
4608,9272
4608,9289
4608,9290
4609,3206
4609,9291
4609,9292
4610,9288
4610,9293
4610,9294
4611,9294
4611,9295
4611,9296
4612,5454
4612,9297
4612,9298
4613,1986
4613,5844
4613,9299
4614,6304
4614,9300
4614,9301
4615,9294
4615,9303
4615,9304
4616,9304
4616,9305
4616,9306
4617,9304
4617,9307
4617,9308
4618,9308
4618,9309
4618,9310
4619,9310
4619,9311
4619,9312
4620,9311
4620,9313
4620,9314
4621,9313
4621,9315
4621,9316
4622,9316
4622,9317
4622,9318
4623,9317
4623,9319
4623,9320
4624,9317
4624,9321
4624,9322
4625,9317
4625,9323
4625,9324
4626,9323
4626,9325
4626,9326
4627,9325
4627,9327
4627,9328
4628,9325
4628,9329
4628,9330
4629,9329
4629,9331
4629,9332
4630,9331
4630,9333
4630,9334
4631,9334
4631,9335
4631,9336
4632,9337
4632,9338
4632,9339
4633,9334
4633,9341
4633,9342
4634,9334
4634,9343
4634,9344
4635,9344
4635,9345
4635,9346
4636,9346
4636,9347
4636,9348
4637,9348
4637,9349
4637,9350
4638,9350
4638,9351
4638,9352
4639,9352
4639,9353
4639,9354
4640,9354
4640,9355
4640,9356
4641,9354
4641,9357
4641,9358
4642,6328
4642,9357
4642,9359
4643,9360
4643,9361
4643,9362
4644,9361
4644,9363
4644,9364
4645,9361
4645,9365
4645,9366
4646,9361
4646,9367
4646,9368
4647,9361
4647,9369
4647,9370
4648,9209
4648,9371
4648,9372
4649,9373
4649,9374
4649,9375
4650,9372
4650,9375
4650,9376
4651,9375
4651,9377
4651,9378
4652,9379
4652,9380
4652,9381
4653,9375
4653,9382
4653,9383
4654,6865
4654,9384
4654,9385
4655,6865
4655,9386
4655,9387
4656,9387
4656,9388
4656,9389
4657,9387
4657,9390
4657,9391
4658,9381
4658,9390
4658,9392
4659,9381
4659,9393
4659,9394
4660,9381
4660,9395
4660,9396
4661,9379
4661,9397
4661,9398
4662,9398
4662,9399
4662,9400
4663,8636
4663,9401
4663,9402
4664,9398
4664,9403
4664,9404
4665,6318
4665,9403
4665,9405
4666,9383
4666,9406
4666,9407
4667,9406
4667,9408
4667,9409
4668,9409
4668,9410
4668,9411
4669,6304
4669,9412
4669,9413
4670,9301
4670,9414
4670,9415
4671,9301
4671,9416
4671,9417
4672,9301
4672,9418
4672,9419
4673,9419
4673,9420
4673,9421
4674,6462
4674,9421
4674,9422
4675,9422
4675,9423
4675,9424
4676,9423
4676,9425
4676,9426
4677,9426
4677,9427
4677,9428
4678,9288
4678,9427
4678,9429
4679,9409
4679,9430
4679,9431
4680,9409
4680,9432
4680,9433
4681,9434
4681,9435
4681,9436
4682,9434
4682,9437
4682,9438
4683,9409
4683,9430
4683,9436
4684,9436
4684,9439
4684,9440
4685,9438
4685,9441
4685,9442
4686,5753
4686,9443
4686,9444
4687,9445
4687,9446
4687,9447
4688,9446
4688,9448
4688,9449
4689,9438
4689,9447
4689,9450
4690,9447
4690,9451
4690,9452
4691,9448
4691,9453
4691,9454
4692,9444
4692,9456
4692,9457
4693,9458
4693,9459
4693,9460
4694,9453
4694,9455
4694,9461
4695,9453
4695,9461
4695,9462
4696,9453
4696,9463
4696,9464
4697,9444
4697,9465
4697,9466
4698,9464
4698,9467
4698,9468
4699,9465
4699,9469
4699,9470
4700,9468
4700,9471
4700,9472
4701,9468
4701,9473
4701,9474
4702,9470
4702,9475
4702,9476
4703,9468
4703,9477
4703,9478
4704,9470
4704,9479
4704,9480
4705,9470
4705,9481
4705,9482
4706,9464
4706,9483
4706,9484
4707,9478
4707,9485
4707,9486
4708,9485
4708,9487
4708,9488
4709,9470
4709,9482
4709,9489
4710,9444
4710,9490
4710,9491
4711,9485
4711,9492
4711,9493
4712,9492
4712,9494
4712,9495
4713,9492
4713,9494
4713,9496
4714,9496
4714,9497
4714,9498
4715,9496
4715,9497
4715,9499
4716,9496
4716,9500
4716,9501
4717,9501
4717,9502
4717,9503
4718,9502
4718,9504
4718,9505
4719,9506
4719,9507
4719,9508
4720,9509
4720,9510
4720,9511
4721,9512
4721,9513
4721,9514
4722,9515
4722,9516
4722,9517
4723,9504
4723,9508
4723,9518
4724,9519
4724,9520
4724,9521
4725,9522
4725,9523
4725,9524
4726,9517
4726,9520
4726,9524
4727,1117
4727,9525
4727,9526
4728,9510
4728,9514
4728,9522
4729,9511
4729,9516
4729,9523
4730,9511
4730,9514
4730,9517
4731,9511
4731,9514
4731,9517
4732,9506
4732,9527
4732,9528
4733,9198
4733,9529
4733,9530
4734,9527
4734,9531
4734,9532
4735,9532
4735,9533
4735,9534
4736,9534
4736,9536
4736,9538
4737,9535
4737,9536
4737,9537
4738,9539
4738,9540
4738,9541
4739,9542
4739,9543
4739,9544
4740,9545
4740,9546
4740,9547
4741,9548
4741,9549
4741,9550
4742,9551
4742,9552
4742,9553
4743,9236
4743,9237
4743,9238
4744,9537
4744,9554
4744,9555
4745,9537
4745,9556
4745,9557
4746,9556
4746,9558
4746,9559
4747,9556
4747,9560
4747,9561
4748,9560
4748,9562
4748,9563
4749,9560
4749,9564
4749,9565
4750,9565
4750,9566
4750,9567
4751,9238
4751,9568
4751,9569
4752,9565
4752,9570
4752,9571
4753,9570
4753,9572
4753,9573
4754,9572
4754,9574
4754,9575
4755,9575
4755,9576
4755,9577
4756,9575
4756,9578
4756,9579
4757,9580
4757,9581
4757,9582
4758,9583
4758,9584
4758,9585
4759,269
4759,9581
4759,9585
4760,269
4760,9581
4760,9585
4761,9579
4761,9586
4761,9587
4762,9586
4762,9588
4762,9589
4763,271
4763,9580
4763,9590
4764,9584
4764,9591
4764,9592
4765,269
4765,9585
4765,9593
4766,9582
4766,9594
4766,9595
4767,270
4767,9581
4767,9583
4768,9586
4768,9596
4768,9597
4769,9596
4769,9598
4769,9599
4770,9596
4770,9600
4770,9601
4771,9596
4771,9602
4771,9603
4772,9596
4772,9604
4772,9605
4773,9596
4773,9606
4773,9607
4774,9606
4774,9608
4774,9609
4775,9606
4775,9610
4775,9611
4776,9606
4776,9612
4776,9613
4777,9606
4777,9614
4777,9615
4778,9614
4778,9616
4778,9617
4779,9614
4779,9618
4779,9619
4780,9614
4780,9620
4780,9621
4781,9614
4781,9622
4781,9623
4782,6312
4782,9624
4782,9625
4783,9614
4783,9626
4783,9627
4784,9626
4784,9628
4784,9629
4785,9628
4785,9630
4785,9631
4786,9628
4786,9632
4786,9633
4787,9633
4787,9634
4787,9635
4788,5884
4788,9636
4788,9637
4789,9634
4789,9638
4789,9639
4790,9634
4790,9640
4790,9641
4791,9237
4791,9642
4791,9643
4792,9641
4792,9644
4792,9645
4793,9236
4793,9646
4793,9647
4794,9645
4794,9648
4794,9649
4795,9645
4795,9650
4795,9651
4796,9236
4796,9652
4796,9653
4797,9654
4797,9655
4797,9656
4798,9651
4798,9656
4798,9657
4799,9569
4799,9643
4799,9647
4800,9658
4800,9659
4800,9660
4801,9661
4801,9662
4801,9663
4802,9568
4802,9642
4802,9664
4803,9665
4803,9666
4803,9667
4804,9238
4804,9646
4804,9668
4805,9669
4805,9670
4805,9671
4806,9672
4806,9673
4806,9674
4807,737
4807,9675
4807,9676
4808,9237
4808,9677
4808,9678
4809,9659
4809,9663
4809,9674
4810,737
4810,9679
4810,9680
4811,9666
4811,9670
4811,9673
4812,9658
4812,9662
4812,9671
4813,9662
4813,9670
4813,9674
4814,735
4814,750
4814,9681
4815,750
4815,9682
4815,9683
4816,9656
4816,9684
4816,9685
4817,9685
4817,9686
4817,9687
4818,9662
4818,9670
4818,9674
4819,9687
4819,9688
4819,9689
4820,9682
4820,9690
4820,9691
4821,9682
4821,9692
4821,9693
4822,763
4822,9692
4822,9694
4823,763
4823,9695
4823,9696
4824,762
4824,763
4824,9697
4825,9698
4825,9699
4825,9700
4826,763
4826,9701
4826,9702
4827,9703
4827,9704
4827,9705
4828,9700
4828,9706
4828,9707
4829,9689
4829,9700
4829,9708
4830,9701
4830,9709
4830,9710
4831,666
4831,9709
4831,9711
4832,666
4832,9712
4832,9713
4833,9700
4833,9714
4833,9715
4834,7625
4834,9716
4834,9717
4835,9718
4835,9719
4835,9720
4836,7625
4836,9721
4836,9722
4837,9719
4837,9723
4837,9724
4838,9714
4838,9720
4838,9725
4839,9720
4839,9726
4839,9727
4840,9728
4840,9729
4840,9730
4841,9728
4841,9731
4841,9732
4842,9689
4842,9733
4842,9734
4843,9731
4843,9735
4843,9736
4844,9724
4844,9730
4844,9737
4845,9730
4845,9738
4845,9739
4846,9736
4846,9740
4846,9741
4847,9741
4847,9742
4847,9743
4848,9741
4848,9744
4848,9745
4849,9741
4849,9754
4849,9755
4850,9741
4850,9756
4850,9757
4851,9758
4851,9759
4851,9760
4852,9741
4852,9761
4852,9762
4853,9760
4853,9761
4853,9763
4854,9758
4854,9764
4854,9765
4855,9758
4855,9766
4855,9767
4856,9766
4856,9768
4856,9769
4857,9770
4857,9771
4857,9772
4858,9769
4858,9773
4858,9774
4859,9769
4859,9770
4859,9775
4860,9770
4860,9776
4860,9777
4861,9770
4861,9778
4861,9779
4862,9779
4862,9780
4862,9781
4863,9779
4863,9782
4863,9783
4864,9779
4864,9784
4864,9785
4865,9779
4865,9786
4865,9787
4866,9779
4866,9788
4866,9789
4867,9779
4867,9790
4867,9791
4868,9790
4868,9792
4868,9793
4869,9794
4869,9795
4869,9796
4870,9792
4870,9797
4870,9798
4871,9795
4871,9799
4871,9800
4872,9792
4872,9801
4872,9802
4873,9792
4873,9803
4873,9804
4874,9792
4874,9805
4874,9806
4875,9792
4875,9807
4875,9808
4876,9792
4876,9809
4876,9810
4877,9809
4877,9811
4877,9812
4878,9812
4878,9813
4878,9814
4879,9812
4879,9815
4879,9816
4880,9815
4880,9817
4880,9818
4881,9815
4881,9819
4881,9820
4882,9815
4882,9821
4882,9822
4883,9815
4883,9823
4883,9824
4884,9815
4884,9825
4884,9826
4885,9815
4885,9827
4885,9828
4886,9815
4886,9829
4886,9830
4887,9829
4887,9831
4887,9832
4888,9829
4888,9833
4888,9834
4889,9829
4889,9835
4889,9836
4890,9835
4890,9837
4890,9838
4891,9839
4891,9840
4891,9841
4892,9842
4892,9843
4892,9844
4893,9845
4893,9846
4893,9847
4894,9848
4894,9849
4894,9850
4895,9851
4895,9852
4895,9853
4896,9835
4896,9854
4896,9855
4897,9835
4897,9856
4897,9857
4898,9835
4898,9858
4898,9859
4899,9835
4899,9860
4899,9861
4900,9861
4900,9862
4900,9863
4901,9861
4901,9864
4901,9865
4902,9861
4902,9866
4902,9867
4903,9866
4903,9868
4903,9869
4904,9866
4904,9870
4904,9871
4905,9866
4905,9872
4905,9873
4906,9874
4906,9875
4906,9876
4907,9866
4907,9877
4907,9878
4908,9879
4908,9880
4908,9881
4909,9866
4909,9882
4909,9883
4910,9884
4910,9885
4910,9886
4911,9189
4911,9887
4911,9888
4912,9883
4912,9889
4912,9890
4913,9889
4913,9891
4913,9892
4914,9198
4914,9893
4914,9894
4915,9892
4915,9895
4915,9896
4916,9897
4916,9898
4916,9899
4917,9895
4917,9900
4917,9901
4918,8580
4918,9902
4918,9903
4919,9895
4919,9904
4919,9905
4920,9905
4920,9906
4920,9907
4921,9906
4921,9908
4921,9909
4922,9188
4922,9910
4922,9911
4923,9906
4923,9912
4923,9913
4924,2734
4924,9369
4924,9914
4925,9906
4925,9915
4925,9916
4926,2305
4926,9917
4926,9918
4927,9915
4927,9919
4927,9920
4928,9198
4928,9921
4928,9922
4929,9923
4929,9924
4929,9925
4930,9915
4930,9926
4930,9927
4931,9879
4931,9928
4931,9929
4932,9930
4932,9931
4932,9932
4933,9915
4933,9933
4933,9934
4934,9915
4934,9935
4934,9936
4935,9937
4935,9938
4935,9939
4936,9915
4936,9940
4936,9941
4937,1212
4937,7074
4937,9942
4938,9940
4938,9943
4938,9944
4939,8676
4939,9879
4939,9945
4940,8285
4940,9946
4940,9947
4941,9943
4941,9948
4941,9949
4942,8676
4942,9950
4942,9951
4943,9943
4943,9952
4943,9953
4944,9954
4944,9955
4944,9956
4945,9943
4945,9957
4945,9958
4946,9529
4946,9959
4946,9960
4947,9302
4947,9957
4947,9961
4948,9961
4948,9962
4948,9963
4949,9961
4949,9964
4949,9965
4950,9964
4950,9966
4950,9967
4951,9966
4951,9968
4951,9969
4952,7252
4952,9970
4952,9971
4953,9969
4953,9972
4953,9973
4954,9974
4954,9975
4954,9976
4955,9977
4955,9978
4955,9979
4956,9972
4956,9980
4956,9981
4957,9982
4957,9983
4957,9984
4958,9981
4958,9985
4958,9986
4959,9985
4959,9987
4959,9988
4960,9989
4960,9990
4960,9991
4961,9988
4961,9992
4961,9993
4962,9978
4962,9994
4962,9995
4963,10001
4963,10002
4963,9978
4964,9746
4964,9747
4964,9748
4965,6311
4965,9749
4965,9750
4966,9751
4966,9752
4966,9753
4967,9748
4967,9750
4967,9752
4968,6308
4968,9749
4968,9753
4969,6312
4969,9749
4969,9752
4970,6312
4970,9749
4970,9752
4971,963
4971,9996
4971,9997
4972,10003
4972,10004
4972,9992
4973,10000
4973,9998
4973,9999
4974,10004
4974,10005
4974,10006
4975,10007
4975,10008
4975,10009
4976,10006
4976,10010
4976,10011
4977,10006
4977,10012
4977,10013
4978,10014
4978,10015
4978,8895
4979,10013
4979,10016
4979,10017
4980,10018
4980,10019
4980,9978
4981,10020
4981,9202
4981,9284
4982,10013
4982,10021
4982,10022
4983,10023
4983,10024
4983,9978
4984,10025
4984,10026
4984,10027
4985,10022
4985,10028
4985,10029
4986,10030
4986,10031
4986,9202
4987,10022
4987,10032
4987,10033
4988,10034
4988,10035
4988,9939
4989,10022
4989,10036
4989,10037
4990,10038
4990,10039
4990,7226
4991,10022
4991,10040
4991,10041
4992,10042
4992,10043
4992,10044
4993,10022
4993,10045
4993,10046
4994,10046
4994,10047
4994,10048
4995,10049
4995,10050
4995,9796
4996,10051
4996,10052
4996,10053
4997,10058
4997,10059
4997,10060
4998,10060
4998,10061
4998,10062
4999,10063
4999,10064
4999,10065
5000,10054
5000,10055
5000,10056
5001,10054
5001,10056
5001,10057
5002,10066
5002,10067
5002,10068
5003,10052
5003,10056
5003,10069
5004,10070
5004,10071
5004,1058
5005,10048
5005,10072
5005,10073
5006,10068
5006,10072
5006,10074
5007,10053
5007,10075
5007,10076
5008,10077
5008,10078
5008,10079
5009,10080
5009,10081
5009,10082
5010,10083
5010,10084
5010,10085
5011,10086
5011,10087
5011,7464
5012,10082
5012,10088
5012,10089
5013,10090
5013,10091
5013,9703
5014,10092
5014,10093
5014,10094
5015,10095
5015,10096
5015,10097
5016,10098
5016,10099
5016,10100
5017,10101
5017,10102
5017,10103
5018,10104
5018,10105
5018,10106
5019,10107
5019,10108
5019,10109
5020,10110
5020,10111
5020,8355
5021,10112
5021,10113
5021,10114
5022,10115
5022,10116
5022,9188
5023,10056
5023,10117
5023,10118
5024,10119
5024,10120
5024,7464
5025,10121
5025,10122
5025,2300
5026,10123
5026,10124
5026,9198
5027,10125
5027,10126
5027,10127
5028,10128
5028,10129
5028,4433
5029,10130
5029,10131
5029,7252
5030,10132
5030,10133
5030,7625
5031,10132
5031,10134
5031,774
5032,10135
5032,10136
5032,2351
5033,10137
5033,10138
5033,774
5034,10139
5034,10140
5034,774
5035,10141
5035,10142
5035,774
5036,10143
5036,10144
5036,10145
5037,10067
5037,10146
5037,10147
5038,10146
5038,10150
5038,10151
5039,10143
5039,10148
5039,10149
5040,10150
5040,10152
5040,10153
5041,10154
5041,347
5041,8249
5042,10150
5042,10155
5042,10156
5043,10155
5043,10157
5043,10158
5044,10155
5044,10159
5044,10160
5045,10161
5045,10162
5045,10163
5046,10155
5046,10164
5046,10165
5047,10148
5047,10166
5047,795
5048,10164
5048,10167
5048,10168
5049,10164
5049,10169
5049,10170
5050,10164
5050,10171
5050,10172
5051,10173
5051,10174
5051,347
5052,10171
5052,10175
5052,10176
5053,10171
5053,10177
5053,10178
5054,10179
5054,10180
5054,347
5055,10171
5055,10181
5055,10182
5056,10171
5056,10183
5056,10184
5057,10171
5057,10185
5057,10186
5058,10171
5058,10187
5058,10188
5059,10171
5059,10189
5059,10190
5060,10191
5060,6972
5060,8332
5061,10171
5061,10192
5061,10193
5062,10171
5062,10194
5062,10195
5063,10171
5063,10196
5063,10197
5064,10171
5064,10198
5064,10199
5065,10171
5065,10200
5065,10201
5066,10171
5066,10202
5066,10203
5067,10203
5067,10204
5067,10205
5068,10129
5068,10206
5068,8336
5069,10205
5069,10207
5069,10208
5070,10205
5070,10209
5070,10210
5071,10209
5071,10211
5071,10212
5072,10212
5072,10213
5072,10214
5073,10215
5073,10216
5073,8979
5074,10214
5074,10217
5074,10218
5075,10214
5075,10219
5075,10220
5076,10219
5076,10221
5076,10222
5077,10223
5077,10224
5077,10225
5078,10219
5078,10226
5078,10227
5079,10228
5079,10229
5079,10230
5080,10225
5080,10231
5080,10232
5081,10219
5081,10233
5081,10234
5082,10235
5082,10236
5082,10237
5083,10233
5083,10238
5083,10239
5084,10236
5084,10240
5084,10241
5085,10233
5085,10242
5085,10243
5086,10236
5086,10244
5086,10245
5087,10246
5087,10247
5087,10248
5088,10243
5088,10248
5088,10249
5089,10247
5089,10250
5089,10251
5090,10251
5090,10252
5090,10253
5091,10253
5091,10254
5091,10255
5092,10256
5092,10257
5092,10258
5093,10259
5093,10260
5093,10261
5094,10236
5094,10262
5094,10263
5095,10264
5095,10265
5095,10266
5096,10267
5096,10268
5096,9258
5097,10269
5097,10270
5097,10271
5098,10272
5098,10273
5098,10274
5099,10258
5099,10265
5099,10271
5100,10257
5100,10260
5100,10274
5101,10256
5101,10266
5101,10270
5102,10275
5102,9258
5102,9402
5103,10266
5103,10271
5103,10274
5104,10266
5104,10271
5104,10274
5105,10276
5105,8668
5105,8978
5106,10277
5106,10278
5106,9186
5107,10279
5107,10280
5107,8680
5108,10255
5108,10281
5108,10282
5109,10255
5109,10283
5109,10284
5110,10284
5110,10285
5110,10286
5111,10287
5111,10288
5111,9186
5112,10286
5112,10289
5112,10290
5113,10289
5113,10291
5113,10292
5114,10293
5114,10294
5114,918
5115,10295
5115,10296
5115,918
5116,10289
5116,10297
5116,10298
5117,10297
5117,10299
5117,10300
5118,10301
5118,10302
5118,918
5119,10297
5119,10303
5119,10304
5120,10305
5120,10306
5120,10307
5121,10297
5121,10308
5121,10309
5122,10308
5122,10310
5122,10311
5123,10312
5123,10313
5123,8208
5124,10310
5124,10314
5124,10315
5125,10315
5125,10316
5125,10317
5126,10317
5126,10318
5126,10319
5127,10317
5127,10320
5127,10321
5128,10317
5128,10322
5128,10323
5129,10323
5129,10324
5129,10325
5130,10325
5130,10326
5130,10327
5131,10327
5131,10328
5131,10329
5132,10327
5132,10330
5132,10331
5133,10331
5133,10332
5133,10333
5134,10334
5134,10335
5134,10336
5135,10337
5135,10338
5135,9123
5136,10336
5136,10339
5136,10340
5137,10340
5137,10341
5137,10342
5138,10341
5138,10343
5138,10344
5139,10344
5139,10345
5139,10346
5140,10345
5140,10347
5140,10348
5141,10348
5141,10349
5141,10350
5142,10351
5142,10352
5142,10353
5143,10351
5143,10354
5143,10355
5144,10349
5144,10356
5144,10357
5145,10354
5145,10358
5145,10359
5146,10350
5146,10356
5146,10360
5147,10350
5147,10361
5147,10362
5148,10354
5148,10363
5148,10364
5149,10354
5149,10365
5149,10366
5150,10350
5150,10367
5150,10368
5151,10354
5151,10369
5151,10370
5152,10368
5152,10371
5152,10372
5153,10373
5153,10374
5153,650
5154,10371
5154,10375
5154,10376
5155,10371
5155,10377
5155,10378
5156,10371
5156,10379
5156,10380
5157,10379
5157,10381
5157,10382
5158,10383
5158,10384
5158,6124
5159,10385
5159,10386
5159,10387
5160,10379
5160,10388
5160,10389
5161,10390
5161,10391
5161,6124
5162,10392
5162,10393
5162,10394
5163,10395
5163,10396
5163,10397
5164,10388
5164,10398
5164,10399
5165,10388
5165,10400
5165,10401
5166,10388
5166,10402
5166,10403
5167,10331
5167,10402
5167,10404
5168,10406
5168,10407
5168,10408
5169,10409
5169,10410
5169,7932
5170,10406
5170,10411
5170,10412
5171,10406
5171,10413
5171,10414
5172,10406
5172,10415
5172,10416
5173,10417
5173,10418
5173,9186
5174,10415
5174,10419
5174,10420
5175,10415
5175,10421
5175,10422
5176,10415
5176,10423
5176,10424
5177,10415
5177,10425
5177,10426
5178,10405
5178,10425
5178,10427
5179,10428
5179,10429
5179,9186
5180,10430
5180,10431
5180,10432
5181,10433
5181,10434
5181,10435
5182,10436
5182,10437
5182,321
5183,10438
5183,10439
5183,10440
5184,10441
5184,10442
5184,10443
5185,10444
5185,10445
5185,10446
5186,10447
5186,10448
5186,5166
5187,10430
5187,10441
5187,10444
5188,10435
5188,10440
5188,10442
5189,10433
5189,10443
5189,10446
5190,10447
5190,10449
5190,10450
5191,10449
5191,10451
5191,10452
5192,10440
5192,10443
5192,10444
5193,10440
5193,10443
5193,10444
5194,10453
5194,10454
5194,10455
5195,10427
5195,10456
5195,10457
5196,10427
5196,10458
5196,10459
5197,10427
5197,10460
5197,10461
5198,10460
5198,10462
5198,10463
5199,10460
5199,10464
5199,10465
5200,10469
5200,10470
5200,10471
5201,10460
5201,10466
5201,10467
5202,10460
5202,10468
5202,10469
5203,10471
5203,10472
5203,10473
5204,10472
5204,10474
5204,10475
5205,10475
5205,10476
5205,10477
5206,10475
5206,10478
5206,10479
5207,10478
5207,10480
5207,10481
5208,10478
5208,10482
5208,10483
5209,10478
5209,10484
5209,10485
5210,10484
5210,10486
5210,10487
5211,10486
5211,10488
5211,10489
5212,10488
5212,10490
5212,10491
5213,10491
5213,10492
5213,10493
5214,10491
5214,10494
5214,10495
5215,10494
5215,10496
5215,10497
5216,10497
5216,10498
5216,10499
5217,10497
5217,10500
5217,10501
5218,10497
5218,10502
5218,10503
5219,10502
5219,10504
5219,10505
5220,10505
5220,10506
5220,10507
5221,10506
5221,10508
5221,10509
5222,10508
5222,10510
5222,10511
5223,10508
5223,10512
5223,10513
5224,10512
5224,10514
5224,10515
5225,10515
5225,10516
5225,10517
5226,10516
5226,10518
5226,10519
5227,10520
5227,10521
5227,10522
5228,10519
5228,10523
5228,10524
5229,10525
5229,10526
5229,9208
5230,10519
5230,10527
5230,10528
5231,10519
5231,10529
5231,10530
5232,10519
5232,10531
5232,10532
5233,10532
5233,10533
5233,10534
5234,10535
5234,10536
5234,694
5235,10537
5235,10538
5235,694
5236,10537
5236,10539
5236,10540
5237,10537
5237,10541
5237,10542
5238,10537
5238,10543
5238,10544
5239,10534
5239,10545
5239,10546
5240,10534
5240,10547
5240,10548
5241,10548
5241,10549
5241,10550
5242,10549
5242,10551
5242,10552
5243,10537
5243,10553
5243,10554
5244,10555
5244,10556
5244,10557
5245,10549
5245,10558
5245,10559
5246,10560
5246,10561
5246,9208
5247,10559
5247,10562
5247,10563
5248,10559
5248,10564
5248,10565
5249,10564
5249,10566
5249,10567
5250,10568
5250,10569
5250,9208
5251,10567
5251,10570
5251,10571
5252,10115
5252,10572
5252,9259
5253,10567
5253,10573
5253,10574
5254,10575
5254,10576
5254,9277
5255,10567
5255,10577
5255,10578
5256,10581
5256,10582
5256,9277
5257,10567
5257,10579
5257,10580
5258,10567
5258,10583
5258,10584
5259,10567
5259,10585
5259,10586
5260,10587
5260,9277
5260,9925
5261,10585
5261,10588
5261,10589
5262,10353
5262,10590
5262,10591
5263,10585
5263,10592
5263,10593
5264,10585
5264,10594
5264,10595
5265,10596
5265,10597
5265,9925
5266,10521
5266,10598
5266,10599
5267,10585
5267,10600
5267,10601
5268,10602
5268,10603
5268,10604
5269,10605
5269,10606
5269,10607
