episode_gameid,playerid
6200,12489
6200,12491
6200,12490
6201,12491
6201,12493
6201,NA
6202,NA
6202,12495
6202,12494
6203,12495
6203,12497
6203,NA
6204,12495
6204,12499
6204,12498
6205,12498
6205,12501
6205,12500
6206,12501
6206,12503
6206,12502
6207,11096
6207,8498
6207,12504
6208,12507
6208,12506
6208,12505
6209,11162
6209,12509
6209,12508
6210,12503
6210,12511
6210,12510
6211,12503
6211,12513
6211,12512
6212,12227
6212,12515
6212,12514
6213,12503
6213,12517
6213,12516
6214,12516
6214,12519
6214,12518
6215,12516
6215,NA
6215,12520
6216,12516
6216,12523
6216,12522
6217,12522
6217,12525
6217,12524
6218,12522
6218,12527
6218,12526
6219,12522
6219,12529
6219,12528
6220,12522
6220,12531
6220,12530
6221,12531
6221,12533
6221,12532
6222,12533
6222,12535
6222,12534
6229,NA
6229,NA
6229,NA
6231,NA
6231,NA
6231,NA
6233,12534
6233,12555
6233,12554
6234,12534
6234,12557
6234,12556
6235,12534
6235,12559
6235,12558
6236,12558
6236,12561
6236,12560
6237,12561
6237,12563
6237,12562
6238,12562
6238,12565
6238,12564
6239,12562
6239,12567
6239,12566
6240,12567
6240,12569
6240,12568
6241,8665
6241,12571
6241,12570
6242,12567
6242,12573
6242,12572
6243,12567
6243,12575
6243,12574
6244,12227
6244,12577
6244,12576
6245,12567
6245,12579
6245,12578
6246,12579
6246,12581
6246,12580
6247,12579
6247,12583
6247,12582
6248,12582
6248,12585
6248,12584
6249,12582
6249,12587
6249,12586
6250,12586
6250,12589
6250,12588
6251,12588
6251,12591
6251,12590
6252,12588
6252,12593
6252,12592
6253,12588
6253,12595
6253,12594
6254,12588
6254,12597
6254,12596
6255,12588
6255,12599
6255,12598
6256,12598
6256,12601
6256,12600
6257,12600
6257,12603
6257,12602
6258,12600
6258,12605
6258,12604
6259,12600
6259,12607
6259,12606
6260,12600
6260,12609
6260,12608
6261,12600
6261,12611
6261,12610
6262,12600
6262,12613
6262,12612
6263,12600
6263,12615
6263,12614
6264,12577
6264,12617
6264,12616
6265,12600
6265,12619
6265,12618
6266,12600
6266,12621
6266,12620
6267,12600
6267,12623
6267,12622
6268,12600
6268,12625
6268,12624
6269,12600
6269,12627
6269,12626
6270,12600
6270,12629
6270,12628
6271,12600
6271,12631
6271,12630
6272,12600
6272,12633
6272,12632
6273,12600
6273,12635
6273,12634
6274,12600
6274,12637
6274,12636
6275,12600
6275,12639
6275,12638
6276,12600
6276,12641
6276,12640
6277,12600
6277,12643
6277,12642
6278,12600
6278,12645
6278,12644
6279,12648
6279,12647
6279,12646
6280,12651
6280,12650
6280,12649
6281,12654
6281,12653
6281,12652
6282,12657
6282,12656
6282,12655
6283,12660
6283,12659
6283,12658
6284,12647
6284,12649
6284,12657
6285,12659
6285,12654
6285,12646
6286,12655
6286,12660
6286,12650
6287,12655
6287,12654
6287,12657
6289,12600
6289,12662
6289,12661
6290,12600
6290,12664
6290,12663
6291,12600
6291,12666
6291,12665
6292,12600
6292,12668
6292,12667
6293,12600
6293,12670
6293,12669
6294,12673
6294,12672
6294,12671
6295,12600
6295,12675
6295,12674
6296,12678
6296,12677
6296,12676
6297,12600
6297,12680
6297,12679
6298,986
6298,12682
6298,12681
6299,12685
6299,12684
6299,12683
6300,12600
6300,12687
6300,12686
6301,12690
6301,12689
6301,12688
6302,12600
6302,12692
6302,12691
6303,12600
6303,12694
6303,12693
6304,12600
6304,12696
6304,12695
6305,3543
6305,12684
6305,12671
6306,12688
6306,12685
6306,12678
6307,12695
6307,12698
6307,12697
6308,12673
6308,12683
6308,12690
6309,12695
6309,12700
6309,12699
6310,12673
6310,12685
6310,12671
6311,12695
6311,NA
6311,NA
6313,NA
6313,NA
6313,12703
6314,10039
6314,12706
6314,12705
6315,577
6315,NA
6315,12707
6316,NA
6316,12710
6316,12709
6318,12710
6318,12712
6318,12711
6319,12714
6319,10397
6319,12713
6320,12712
6320,12716
6320,12715
6321,8226
6321,12718
6321,12717
6322,12721
6322,12720
6322,12719
6323,12715
6323,12723
6323,12722
6324,12715
6324,12725
6324,12724
6325,12728
6325,12727
6325,12726
6326,12729
6326,12730
6326,12731
6327,12733
6327,9998
6327,12732
6328,12736
6328,12735
6328,12734
6329,12738
6329,12737
6329,8228
6330,12741
6330,12740
6330,12739
6331,12743
6331,12742
6331,8227
6332,12746
6332,12745
6332,12744
6333,12749
6333,12748
6333,12747
6334,12751
6334,12750
6334,1602
6335,12741
6335,12736
6335,12748
6336,12753
6336,1602
6336,12752
6337,9252
6337,12719
6337,8227
6338,12747
6338,12734
6338,12731
6340,8226
6340,9253
6340,12721
6341,8683
6341,12755
6341,12754
6342,12749
6342,12736
6342,12731
6343,12717
6343,12743
6343,8228
6345,705
6345,12757
6345,12756
6346,8228
6346,8227
6346,8226
6347,12715
6347,12759
6347,12758
6348,12762
6348,12761
6348,12760
6349,12759
6349,12764
6349,12763
6350,12763
6350,12766
6350,12765
6351,12763
6351,12768
6351,12767
6352,12767
6352,12770
6352,12769
6353,652
6353,654
6353,653
6354,12767
6354,12772
6354,12771
6355,12774
6355,1600
6355,12773
6356,12616
6356,12776
6356,12775
6357,12616
6357,12778
6357,12777
6358,12616
6358,12780
6358,12779
6359,12780
6359,12782
6359,8285
6360,12784
6360,12783
6360,12781
6361,12787
6361,12786
6361,12785
6362,10023
6362,12789
6362,12788
6363,NA
6363,12791
6363,12790
6364,12767
6364,12794
6364,12793
6365,12797
6365,12796
6365,12795
6366,12767
6366,12799
6366,12798
6367,12801
6367,2345
6367,12800
6368,12799
6368,12803
6368,12802
6369,12799
6369,12805
6369,12804
6370,12808
6370,12807
6370,12806
6371,12799
6371,12810
6371,12809
6372,12813
6372,12812
6372,12811
6373,997
6373,12814
6373,995
6374,12799
6374,12816
6374,NA
6375,12817
6375,8263
6375,9072
6376,12799
6376,12819
6376,12818
6377,9055
6377,12821
6377,12820
6379,12822
6379,12825
6379,12824
6380,12827
6380,12826
6380,12791
6381,12824
6381,12829
6381,12828
6382,12832
6382,12831
6382,12830
6383,999
6383,1001
6383,997
6384,12824
6384,12834
6384,12833
6385,12837
6385,12836
6385,12835
6386,12824
6386,12839
6386,12838
6387,12842
6387,12841
6387,12840
6388,12824
6388,12844
6388,12843
6389,12824
6389,12846
6389,12845
6390,12801
6390,2343
6390,12847
6391,12850
6391,12849
6391,12848
6392,12852
6392,12814
6392,12851
6393,12854
6393,12853
6393,12773
6394,12857
6394,12856
6394,12855
6395,12854
6395,12858
6395,1601
6396,12830
6396,12859
6396,12813
6397,1000
6397,999
6397,12860
6398,1601
6398,12774
6398,12752
6399,12273
6399,12850
6399,12274
6400,12862
6400,1001
6400,12861
6401,12273
6401,12859
6401,12812
6403,12865
6403,12864
6403,12863
6404,12868
6404,12867
6404,12866
6405,12707
6405,12870
6405,12869
6406,12872
6406,12871
6406,577
6407,10393
6407,10392
6407,10394
6409,12812
6409,12849
6409,12873
6410,12824
6410,12875
6410,12874
6411,12824
6411,12877
6411,12876
6412,12824
6412,12879
6412,12878
6413,12824
6413,12881
6413,12880
6414,12824
6414,12883
6414,12882
6415,12886
6415,12885
6415,12884
6416,12824
6416,12888
6416,12887
6417,12824
6417,12890
6417,12889
6418,12824
6418,12892
6418,12891
6419,12824
6419,12894
6419,12893
6420,12824
6420,NA
6420,12895
6421,12899
6421,12898
6421,12897
6422,12824
6422,12901
6422,12900
6423,12824
6423,12903
6423,NA
6424,12824
6424,12905
6424,12904
6425,12824
6425,12907
6425,12906
6426,12906
6426,12909
6426,12908
6427,12897
6427,8505
6427,12910
6428,4010
6428,12912
6428,12911
6429,12908
6429,12914
6429,12913
6430,12917
6430,12916
6430,12915
6431,12908
6431,12919
6431,12918
6432,12918
6432,12921
6432,12920
6433,12918
6433,12923
6433,12922
6434,12918
6434,12925
6434,12924
6435,6817
6435,12927
6435,12926
6436,6817
6436,12929
6436,12928
6437,12924
6437,12931
6437,12930
6438,12930
6438,12933
6438,12932
6439,12930
6439,12935
6439,12934
6440,12930
6440,12937
6440,12936
6441,12936
6441,12939
6441,12938
6442,12939
6442,12941
6442,12940
6443,12940
6443,12943
6443,12942
6444,12942
6444,12945
6444,12944
6445,12942
6445,12947
6445,12946
6446,12946
6446,12949
6446,12948
6447,12946
6447,12951
6447,12950
6448,12950
6448,12953
6448,12952
6449,12953
6449,12955
6449,12954
6450,12955
6450,12957
6450,12956
6451,12957
6451,12959
6451,12958
6452,12959
6452,12961
6452,NA
6453,NA
6453,12963
6453,12962
6454,NA
6454,NA
6454,12964
6455,NA
6455,12967
6455,12966
6456,12966
6456,12969
6456,12968
6457,12972
6457,12971
6457,12970
6458,12970
6458,12974
6458,12973
6459,12977
6459,12976
6459,12975
6460,12980
6460,12979
6460,12978
6461,12983
6461,12982
6461,12981
6462,12986
6462,12985
6462,12984
6463,12989
6463,12988
6463,12987
6464,12984
6464,12979
6464,12977
6465,12983
6465,12988
6465,12978
6466,12987
6466,12975
6466,12981
6467,12987
6467,12983
6467,12984
6469,12966
6469,12991
6469,12990
6470,12990
6470,12993
6470,12992
6471,12992
6471,12995
6471,12994
6472,12995
6472,12997
6472,12996
6473,12995
6473,12999
6473,12998
6474,10825
6474,13001
6474,13000
6475,13004
6475,13003
6475,13002
6476,13002
6476,13006
6476,13005
6477,12995
6477,13008
6477,13007
6478,13008
6478,13010
6478,13009
6479,13008
6479,13012
6479,13011
6480,13011
6480,13014
6480,13013
6481,13013
6481,13016
6481,13015
6482,13013
6482,13018
6482,13017
6483,13013
6483,13020
6483,13019
6484,13020
6484,13022
6484,13021
6485,13021
6485,13024
6485,13023
6486,13021
6486,13026
6486,13025
6487,13029
6487,13028
6487,13027
6488,13032
6488,13031
6488,13030
6489,13030
6489,13034
6489,13033
6490,13029
6490,13028
6490,13035
6491,13021
6491,13037
6491,13036
6492,6967
6492,13039
6492,13038
6493,13021
6493,13041
6493,13040
6494,13044
6494,13043
6494,13042
6495,13021
6495,13046
6495,13045
6496,13021
6496,13048
6496,13047
6497,13021
6497,13050
6497,13049
6498,13021
6498,13052
6498,13051
6499,13051
6499,13054
6499,13053
6500,13054
6500,13056
6500,13055
6501,13055
6501,13058
6501,13057
6502,13057
6502,13060
6502,13059
6503,13057
6503,13062
6503,13061
6504,13062
6504,13064
6504,13063
6505,13062
6505,13066
6505,13065
6506,13066
6506,13068
6506,13067
6507,13067
6507,13070
6507,13069
6508,13067
6508,13072
6508,13071
6509,13067
6509,13074
6509,13073
6510,13067
6510,13076
6510,13075
6511,13067
6511,13078
6511,13077
6512,13067
6512,13080
6512,13079
6513,13067
6513,13082
6513,13081
6514,13067
6514,13084
6514,13083
6515,13087
6515,13086
6515,13085
6517,13083
6517,13089
6517,13088
6518,13087
6518,13086
6518,13085
6520,13083
6520,13091
6520,13090
6521,13087
6521,13086
6521,13085
6523,13090
6523,13093
6523,13092
6524,13090
6524,13095
6524,13094
6525,13094
6525,13097
6525,13096
6528,13094
6528,13099
6528,13098
6529,13094
6529,13101
6529,13100
6530,13094
6530,13103
6530,13102
6531,13103
6531,13105
6531,13104
6532,13103
6532,13107
6532,13106
6533,13103
6533,13109
6533,13108
6534,13109
6534,13111
6534,13110
6535,13109
6535,13113
6535,13112
6536,13113
6536,13115
6536,13114
6537,13115
6537,13117
6537,13116
6538,13115
6538,13119
6538,13118
6539,13119
6539,13121
6539,13120
6540,13121
6540,13123
6540,13122
6541,13121
6541,13125
6541,13124
6542,13124
6542,13127
6542,13126
6543,13124
6543,13129
6543,13128
6544,13124
6544,13131
6544,13130
6545,13131
6545,13133
6545,13132
6546,13136
6546,13135
6546,13134
6547,13133
6547,13138
6547,13137
6548,13138
6548,13140
6548,13139
6549,13139
6549,13142
6549,13141
6550,13142
6550,13144
6550,13143
6551,13143
6551,13146
6551,13145
6552,13146
6552,13148
6552,NA
6553,NA
6553,13150
6553,13149
6554,NA
6554,13152
6554,13151
6555,NA
6555,13154
6555,13153
6556,NA
6556,13156
6556,13155
6557,NA
6557,13158
6557,13157
6558,5139
6558,13160
6558,13159
6559,9256
6559,13162
6559,13161
6560,13165
6560,13164
6560,13163
6561,NA
6561,13167
6561,13166
6562,NA
6562,13169
6562,13168
6563,13135
6563,13171
6563,13170
6564,NA
6564,13173
6564,13172
6565,13172
6565,13175
6565,13174
6566,10829
6566,13177
6566,13176
6567,13172
6567,13179
6567,13178
6568,13179
6568,13181
6568,13180
6569,13181
6569,13183
6569,13182
6570,13183
6570,13185
6570,13184
6571,13183
6571,13187
6571,13186
6572,10776
6572,13189
6572,13188
6573,13192
6573,13191
6573,13190
6574,13183
6574,13194
6574,13193
6575,13183
6575,13196
6575,13195
6576,13183
6576,13198
6576,13197
6577,13198
6577,13200
6577,13199
6578,13198
6578,13202
6578,13201
6579,13198
6579,13204
6579,13203
6580,13203
6580,13206
6580,13205
6581,13205
6581,13208
6581,13207
6582,13207
6582,13210
6582,13209
6583,13210
6583,13212
6583,13211
6584,13210
6584,13214
6584,13213
6585,13214
6585,13216
6585,13215
6586,13215
6586,13218
6586,13217
6587,13217
6587,13220
6587,13219
6588,13220
6588,13222
6588,13221
6589,13221
6589,13224
6589,13223
6590,13224
6590,13226
6590,13225
6591,13225
6591,13228
6591,13227
6592,13228
6592,13230
6592,13229
6593,13229
6593,13232
6593,13231
6594,13235
6594,13234
6594,13233
6595,5144
6595,13237
6595,13236
6596,13240
6596,13239
6596,13238
6597,13243
6597,13242
6597,13241
6598,13246
6598,13245
6598,13244
6599,13249
6599,13248
6599,13247
6600,13252
6600,13251
6600,13250
6601,13252
6601,13242
6601,13248
6602,13249
6602,13245
6602,13250
6603,13241
6603,13240
6603,13247
6604,13252
6604,13250
6604,13247
6606,5471
6606,13254
6606,13253
6607,13229
6607,13256
6607,13255
6608,13255
6608,13258
6608,13257
6609,13260
6609,8551
6609,13259
6610,13257
6610,13262
6610,13261
6611,13260
6611,13264
6611,13263
6612,13261
6612,13266
6612,13265
6613,13269
6613,13268
6613,13267
6614,13265
6614,13271
6614,13270
6615,5471
6615,13273
6615,13272
6616,13270
6616,13275
6616,13274
6617,517
6617,13277
6617,13276
6618,13270
6618,13279
6618,13278
6619,5322
6619,13281
6619,13280
6620,13270
6620,13283
6620,13282
6621,1557
6621,13285
6621,13284
6622,13270
6622,13287
6622,13286
6623,13286
6623,13289
6623,13288
6624,5139
6624,13291
6624,13290
6625,5150
6625,13293
6625,13292
6626,5150
6626,13295
6626,13294
6627,5150
6627,13297
6627,13296
6628,8313
6628,13299
6628,13298
6629,8313
6629,13301
6629,13300
6630,13135
6630,13303
6630,13302
6631,13135
6631,13305
6631,13304
6632,12884
6632,13307
6632,13306
6633,13307
6633,13309
6633,13308
6634,10044
6634,13311
6634,13310
6635,10044
6635,13313
6635,13312
6636,10044
6636,13315
6636,13314
6637,13269
6637,13317
6637,13316
6638,13269
6638,13319
6638,13318
6639,13269
6639,13321
6639,13320
6640,13268
6640,13323
6640,13322
6641,5471
6641,13325
6641,13324
6642,13234
6642,9066
6642,13326
6643,9066
6643,13328
6643,13327
6644,9066
6644,13330
6644,13329
6645,9066
6645,13331
6645,9069
6646,9069
6646,13333
6646,13332
6647,9069
6647,5472
6647,13334
6648,5472
6648,13336
6648,13335
6649,13325
6649,13338
6649,13337
6650,13325
6650,13340
6650,13339
6651,13286
6651,13342
6651,13341
6652,13325
6652,13344
6652,13343
6653,13342
6653,13346
6653,13345
6654,13325
6654,8280
6654,13347
6655,13342
6655,13349
6655,13348
6656,10724
6656,13351
6656,13350
6657,13349
6657,13353
6657,13352
6658,13355
6658,12732
6658,13354
6659,13352
6659,13357
6659,13356
6660,13360
6660,13359
6660,13358
6661,13363
6661,13362
6661,13361
6662,13366
6662,13365
6662,13364
6663,13366
6663,12762
6663,13363
6664,13369
6664,13368
6664,13367
6665,9337
6665,13362
6665,12760
6666,13372
6666,13371
6666,13370
6667,13375
6667,13374
6667,13373
6668,8890
6668,9339
6668,13365
6669,8890
6669,13363
6669,9337
6670,13378
6670,13377
6670,NA
6672,NA
6672,13380
6672,13379
6673,13355
6673,13359
6673,13382
6674,10000
6674,13358
6674,13383
6675,10000
6675,13382
6675,12732
6677,12872
6677,13384
6677,NA
6678,NA
6678,13374
6678,13371
6679,13385
6679,653
6679,10926
6680,13372
6680,13369
6680,13375
6681,12790
6681,12827
6681,13386
6682,13378
6682,13370
6682,13373
6684,13378
6684,13372
6684,13374
6685,13388
6685,12796
6685,13387
6687,12841
6687,12797
6687,NA
6688,13390
6688,13389
6688,10724
6689,13392
6689,650
6689,13391
6690,13394
6690,13393
6690,NA
6691,13357
6691,13396
6691,13395
6692,13399
6692,13398
6692,13397
6693,12790
6693,13386
6693,13400
6694,13357
6694,13402
6694,13401
6695,13401
6695,13404
6695,13403
6696,12827
6696,6232
6696,13399
6697,13401
6697,13406
6697,13405
6698,6231
6698,12826
6698,13386
6699,13401
6699,13408
6699,13407
6700,13411
6700,13410
6700,13409
6701,13414
6701,13413
6701,13412
6702,13417
6702,13416
6702,13415
6703,13420
6703,13419
6703,13418
6704,13423
6704,13422
6704,13421
6705,13426
6705,13425
6705,13424
6706,12795
6706,12797
6706,13427
6707,12796
6707,13425
6707,13427
6708,13387
6708,12795
6708,12284
6710,13429
6710,651
6710,13428
6711,9054
6711,13430
6711,8409
6712,13430
6712,8408
6712,11729
6713,11728
6713,12835
6713,8409
6714,10725
6714,13431
6714,13350
6715,13433
6715,10723
6715,13432
6716,13435
6716,13434
6716,1600
6717,12753
6717,13436
6717,12858
6718,12506
6718,10392
6718,12866
6719,8405
6719,12505
6719,10394
6720,10393
6720,8406
6720,12865
6721,13439
6721,13438
6721,13437
6722,576
6722,12707
6722,13440
6723,654
6723,653
6723,652
6724,10725
6724,13442
6724,13432
6725,13431
6725,13390
6725,10723
6726,13444
6726,13443
6726,13442
6727,13446
6727,13445
6727,12847
6728,13448
6728,13447
6728,2343
6729,13450
6729,13449
6729,2344
6730,13453
6730,13452
6730,13451
6731,2344
6731,12800
6731,13447
6732,2345
6732,13453
6732,13446
6733,11607
6733,13455
6733,13454
6734,9073
6734,10890
6734,13456
6735,10891
6735,13458
6735,13457
6736,12869
6736,13460
6736,13459
6738,12870
6738,13384
6738,575
6739,13463
6739,NA
6739,13461
6740,13385
6740,13465
6740,13464
6741,13468
6741,13467
6741,13466
6742,12807
6742,13468
6742,652
6743,10925
6743,13465
6743,654
6744,7951
6744,10127
6744,13469
6745,13472
6745,13471
6745,13470
6746,1087
6746,13474
6746,13473
6747,13474
6747,13476
6747,13475
6748,13475
6748,13478
6748,13477
6749,13477
6749,3000
6749,13479
6750,12241
6750,11172
6750,13480
6751,11172
6751,2354
6751,13481
6752,11230
6752,13483
6752,13482
6753,11230
6753,2351
6753,13484
6754,10373
6754,651
6754,13485
6755,10374
6755,13486
6755,13429
6756,13428
6756,13487
6756,649
6757,13486
6757,649
6757,12726
6758,13490
6758,13489
6758,13488
6759,13492
6759,13491
6759,10397
6760,13494
6760,13441
6760,13493
6761,12713
6761,13495
6761,10395
6762,2354
6762,13497
6762,13496
6763,13500
6763,13499
6763,13498
6764,12788
6764,13502
6764,13501
6765,13505
6765,13504
6765,13503
6767,13505
6767,13509
6767,13508
6768,10395
6768,13510
6768,13494
6769,10397
6769,10396
6769,10395
6770,13513
6770,13512
6770,13511
6771,13409
6771,13421
6771,13418
6772,13419
6772,13190
6772,13410
6773,13191
6773,12277
6773,13411
6774,13190
6774,13191
6774,13409
6776,13515
6776,5172
6776,13514
6777,13517
6777,13516
6777,5173
6778,13519
6778,5171
6778,13518
6779,13517
6779,5172
6779,13518
6780,5173
6780,13514
6780,11155
6781,5171
6781,13516
6781,11157
6782,5173
6782,5172
6782,5171
6783,13522
6783,13521
6783,13520
6784,13525
6784,13524
6784,13523
6785,13528
6785,13527
6785,13526
6786,13520
6786,13412
6786,12279
6787,13414
6787,13521
6787,13526
6788,13525
6788,13522
6788,13527
6789,13525
6789,13412
6789,13521
6791,13531
6791,13530
6791,13529
6792,13534
6792,13533
6792,13532
6793,13533
6793,13415
6793,13530
6794,12283
6794,13529
6794,13488
6795,13416
6795,13490
6795,13531
6796,13531
6796,13415
6796,12283
6798,13537
6798,13536
6798,13535
6799,13539
6799,13538
6799,10760
6800,13542
6800,13541
6800,13540
6801,10762
6801,13543
6801,10761
6802,12855
6802,10761
6802,13539
6803,10760
6803,13536
6803,13543
6804,10762
6804,12856
6804,13541
6805,13545
6805,10968
6805,13544
6806,10963
6806,10969
6806,13546
6807,13549
6807,13548
6807,13547
6808,10966
6808,10965
6808,13550
6809,10969
6809,13547
6809,13551
6810,10968
6810,10969
6810,10965
6811,13554
6811,13553
6811,13552
6812,13557
6812,13556
6812,13555
6813,13557
6813,13559
6813,13558
6814,13558
6814,13561
6814,13560
6815,8364
6815,13562
6815,NA
6816,727
6816,13564
6816,13563
6817,2804
6817,13566
6817,13565
6818,9268
6818,13568
6818,13567
6819,10964
6819,13551
6819,10967
6820,231
6820,13570
6820,13569
6821,13573
6821,13572
6821,13571
6822,13573
6822,13575
6822,NA
6823,13573
6823,13577
6823,13576
6824,13576
6824,13579
6824,13578
6825,13579
6825,13581
6825,13580
6826,13581
6826,13583
6826,13582
6827,13582
6827,NA
6827,13584
6828,13582
6828,13587
6828,13586
6829,13586
6829,13589
6829,13588
6830,13588
6830,13591
6830,13590
6831,13588
6831,13593
6831,13592
6832,13592
6832,13595
6832,13594
6833,13594
6833,13597
6833,13596
6834,13594
6834,13599
