finalscoreid,playerid
68824,12830
68825,12859
68826,12813
68827,1000
68828,999
68829,12860
68830,1601
68831,12774
68832,12752
68833,12273
68834,12850
68835,12274
68836,12862
68837,1001
68838,12861
68839,12273
68840,12859
68841,12812
68842,12865
68843,12864
68844,12863
68845,12868
68846,12867
68847,12866
68848,12707
68849,12870
68850,12869
68851,12872
68852,12871
68853,577
68854,10393
68855,10392
68856,10394
68857,12812
68858,12849
68859,12873
68860,12824
68861,12875
68862,12874
68863,12824
68864,12877
68865,12876
68866,12824
68867,12879
68868,12878
68869,12824
68870,12881
68871,12880
68872,12824
68873,12883
68874,12882
68875,12886
68876,12885
68877,12884
68878,12824
68879,12888
68880,12887
68881,12824
68882,12890
68883,12889
68884,12824
68885,12892
68886,12891
68887,12824
68888,12894
68889,12893
68890,12824
68891,NA
68892,12895
68893,12899
68894,12898
68895,12897
68896,12824
68897,12901
68898,12900
68899,12824
68900,12903
68901,NA
68902,12824
68903,12905
68904,12904
68905,12824
68906,12907
68907,12906
68908,12906
68909,12909
68910,12908
68911,12897
68912,8505
68913,12910
68914,4010
68915,12912
68916,12911
68917,12908
68918,12914
68919,12913
68920,12917
68921,12916
68922,12915
68923,12908
68924,12919
68925,12918
68926,12918
68927,12921
68928,12920
68929,12918
68930,12923
68931,12922
68932,12918
68933,12925
68934,12924
68935,6817
68936,12927
68937,12926
68938,6817
68939,12929
68940,12928
68941,12924
68942,12931
68943,12930
68944,12930
68945,12933
68946,12932
68947,12930
68948,12935
68949,12934
68950,12930
68951,12937
68952,12936
68953,12936
68954,12939
68955,12938
68956,12939
68957,12941
68958,12940
68959,12940
68960,12943
68961,12942
68962,12942
68963,12945
68964,12944
68965,12942
68966,12947
68967,12946
68968,12946
68969,12949
68970,12948
68971,12946
68972,12951
68973,12950
68974,12950
68975,12953
68976,12952
68977,12953
68978,12955
68979,12954
68980,12955
68981,12957
68982,12956
68983,12957
68984,12959
68985,12958
68986,12959
68987,12961
68988,NA
68989,NA
68990,12963
68991,12962
68992,NA
68993,NA
68994,12964
68995,NA
68996,12967
68997,12966
68998,12966
68999,12969
69000,12968
69001,12972
69002,12971
69003,12970
69004,12970
69005,12974
69006,12973
69007,12977
69008,12976
69009,12975
69010,12980
69011,12979
69012,12978
69013,12983
69014,12982
69015,12981
69016,12986
69017,12985
69018,12984
69019,12989
69020,12988
69021,12987
69022,12984
69023,12979
69024,12977
69025,12983
69026,12988
69027,12978
69028,12987
69029,12975
69030,12981
69031,12987
69032,12983
69033,12984
69034,12966
69035,12991
69036,12990
69037,12990
69038,12993
69039,12992
69040,12992
69041,12995
69042,12994
69043,12995
69044,12997
69045,12996
69046,12995
69047,12999
69048,12998
69049,10825
69050,13001
69051,13000
69052,13004
69053,13003
69054,13002
69055,13002
69056,13006
69057,13005
69058,12995
69059,13008
69060,13007
69061,13008
69062,13010
69063,13009
69064,13008
69065,13012
69066,13011
69067,13011
69068,13014
69069,13013
69070,13013
69071,13016
69072,13015
69073,13013
69074,13018
69075,13017
69076,13013
69077,13020
69078,13019
69079,13020
69080,13022
69081,13021
69082,13021
69083,13024
69084,13023
69085,13021
69086,13026
69087,13025
69088,13029
69089,13028
69090,13027
69091,13032
69092,13031
69093,13030
69094,13030
69095,13034
69096,13033
69097,13029
69098,13028
69099,13035
69100,13021
69101,13037
69102,13036
69103,6967
69104,13039
69105,13038
69106,13021
69107,13041
69108,13040
69109,13044
69110,13043
69111,13042
69112,13021
69113,13046
69114,13045
69115,13021
69116,13048
69117,13047
69118,13021
69119,13050
69120,13049
69121,13021
69122,13052
69123,13051
69124,13051
69125,13054
69126,13053
69127,13054
69128,13056
69129,13055
69130,13055
69131,13058
69132,13057
69133,13057
69134,13060
69135,13059
69136,13057
69137,13062
69138,13061
69139,13062
69140,13064
69141,13063
69142,13062
69143,13066
69144,13065
69145,13066
69146,13068
69147,13067
69148,13067
69149,13070
69150,13069
69151,13067
69152,13072
69153,13071
69154,13067
69155,13074
69156,13073
69157,13067
69158,13076
69159,13075
69160,13067
69161,13078
69162,13077
69163,13067
69164,13080
69165,13079
69166,13067
69167,13082
69168,13081
69169,13067
69170,13084
69171,13083
69172,13087
69173,13086
69174,13085
69175,13083
69176,13089
69177,13088
69178,13087
69179,13086
69180,13085
69181,13083
69182,13091
69183,13090
69184,13087
69185,13086
69186,13085
69187,13090
69188,13093
69189,13092
69190,13090
69191,13095
69192,13094
69193,13094
69194,13097
69195,13096
69196,13094
69197,13099
69198,13098
69199,13094
69200,13101
69201,13100
69202,13094
69203,13103
69204,13102
69205,13103
69206,13105
69207,13104
69208,13103
69209,13107
69210,13106
69211,13103
69212,13109
69213,13108
69214,13109
69215,13111
69216,13110
69217,13109
69218,13113
69219,13112
69220,13113
69221,13115
69222,13114
69223,13115
69224,13117
69225,13116
69226,13115
69227,13119
69228,13118
69229,13119
69230,13121
69231,13120
69232,13121
69233,13123
69234,13122
69235,13121
69236,13125
69237,13124
69238,13124
69239,13127
69240,13126
69241,13124
69242,13129
69243,13128
69244,13124
69245,13131
69246,13130
69247,13131
69248,13133
69249,13132
69250,13136
69251,13135
69252,13134
69253,13133
69254,13138
69255,13137
69256,13138
69257,13140
69258,13139
69259,13139
69260,13142
69261,13141
69262,13142
69263,13144
69264,13143
69265,13143
69266,13146
69267,13145
69268,13146
69269,13148
69270,NA
69271,NA
69272,13150
69273,13149
69274,NA
69275,13152
69276,13151
69277,NA
69278,13154
69279,13153
69280,NA
69281,13156
69282,13155
69283,NA
69284,13158
69285,13157
69286,5139
69287,13160
69288,13159
69289,9256
69290,13162
69291,13161
69292,13165
69293,13164
69294,13163
69295,NA
69296,13167
69297,13166
69298,NA
69299,13169
69300,13168
69301,13135
69302,13171
69303,13170
69304,NA
69305,13173
69306,13172
69307,13172
69308,13175
69309,13174
69310,10829
69311,13177
69312,13176
69313,13172
69314,13179
69315,13178
69316,13179
69317,13181
69318,13180
69319,13181
69320,13183
69321,13182
69322,13183
69323,13185
69324,13184
69325,13183
69326,13187
69327,13186
69328,10776
69329,13189
69330,13188
69331,13192
69332,13191
69333,13190
69334,13183
69335,13194
69336,13193
69337,13183
69338,13196
69339,13195
69340,13183
69341,13198
69342,13197
69343,13198
69344,13200
69345,13199
69346,13198
69347,13202
69348,13201
69349,13198
69350,13204
69351,13203
69352,13203
69353,13206
69354,13205
69355,13205
69356,13208
69357,13207
69358,13207
69359,13210
69360,13209
69361,13210
69362,13212
69363,13211
69364,13210
69365,13214
69366,13213
69367,13214
69368,13216
69369,13215
69370,13215
69371,13218
69372,13217
69373,13217
69374,13220
69375,13219
69376,13220
69377,13222
69378,13221
69379,13221
69380,13224
69381,13223
69382,13224
69383,13226
69384,13225
69385,13225
69386,13228
69387,13227
69388,13228
69389,13230
69390,13229
69391,13229
69392,13232
69393,13231
69394,13235
69395,13234
69396,13233
69397,5144
69398,13237
69399,13236
69400,13240
69401,13239
69402,13238
69403,13243
69404,13242
69405,13241
69406,13246
69407,13245
69408,13244
69409,13249
69410,13248
69411,13247
69412,13252
69413,13251
69414,13250
69415,13252
69416,13242
69417,13248
69418,13249
69419,13245
69420,13250
69421,13241
69422,13240
69423,13247
69424,13252
69425,13250
69426,13247
69427,5471
69428,13254
69429,13253
69430,13229
69431,13256
69432,13255
69433,13255
69434,13258
69435,13257
69436,13260
69437,8551
69438,13259
69439,13257
69440,13262
69441,13261
69442,13260
69443,13264
69444,13263
69445,13261
69446,13266
69447,13265
69448,13269
69449,13268
69450,13267
69451,13265
69452,13271
69453,13270
69454,5471
69455,13273
69456,13272
69457,13270
69458,13275
69459,13274
69460,517
69461,13277
69462,13276
69463,13270
69464,13279
69465,13278
69466,5322
69467,13281
69468,13280
69469,13270
69470,13283
69471,13282
69472,1557
69473,13285
69474,13284
69475,13270
69476,13287
69477,13286
69478,13286
69479,13289
69480,13288
69481,5139
69482,13291
69483,13290
69484,5150
69485,13293
69486,13292
69487,5150
69488,13295
69489,13294
69490,5150
69491,13297
69492,13296
69493,8313
69494,13299
69495,13298
69496,8313
69497,13301
69498,13300
69499,13135
69500,13303
69501,13302
69502,13135
69503,13305
69504,13304
69505,12884
69506,13307
69507,13306
69508,13307
69509,13309
69510,13308
69511,10044
69512,13311
69513,13310
69514,10044
69515,13313
69516,13312
69517,10044
69518,13315
69519,13314
69520,13269
69521,13317
69522,13316
69523,13269
69524,13319
69525,13318
69526,13269
69527,13321
69528,13320
69529,13268
69530,13323
69531,13322
69532,5471
69533,13325
69534,13324
69535,13234
69536,9066
69537,13326
69538,9066
69539,13328
69540,13327
69541,9066
69542,13330
69543,13329
69544,9066
69545,13331
69546,9069
69547,9069
69548,13333
69549,13332
69550,9069
69551,5472
69552,13334
69553,5472
69554,13336
69555,13335
69556,13325
69557,13338
69558,13337
69559,13325
69560,13340
69561,13339
69562,13286
69563,13342
69564,13341
69565,13325
69566,13344
69567,13343
69568,13342
69569,13346
69570,13345
69571,13325
69572,8280
69573,13347
69574,13342
69575,13349
69576,13348
69577,10724
69578,13351
69579,13350
69580,13349
69581,13353
69582,13352
69583,13355
69584,12732
69585,13354
69586,13352
69587,13357
69588,13356
69589,13360
69590,13359
69591,13358
69592,13363
69593,13362
69594,13361
69595,13366
69596,13365
69597,13364
69598,13366
69599,12762
69600,13363
69601,13369
69602,13368
69603,13367
69604,9337
69605,13362
69606,12760
69607,13372
69608,13371
69609,13370
69610,13375
69611,13374
69612,13373
69613,8890
69614,9339
69615,13365
69616,8890
69617,13363
69618,9337
69619,13378
69620,13377
69621,NA
69622,NA
69623,13380
69624,13379
69625,13355
69626,13359
69627,13382
69628,10000
69629,13358
69630,13383
69631,10000
69632,13382
69633,12732
69634,12872
69635,13384
69636,NA
69637,NA
69638,13374
69639,13371
69640,13385
69641,653
69642,10926
69643,13372
69644,13369
69645,13375
69646,12790
69647,12827
69648,13386
69649,13378
69650,13370
69651,13373
69652,13378
69653,13372
69654,13374
69655,13388
69656,12796
69657,13387
69658,12841
69659,12797
69660,NA
69661,13390
69662,13389
69663,10724
69664,13392
69665,650
69666,13391
69667,13394
69668,13393
69669,NA
69670,13357
69671,13396
69672,13395
69673,13399
69674,13398
69675,13397
69676,12790
69677,13386
69678,13400
69679,13357
69680,13402
69681,13401
69682,13401
69683,13404
69684,13403
69685,12827
69686,6232
69687,13399
69688,13401
69689,13406
69690,13405
69691,6231
69692,12826
69693,13386
69694,13401
69695,13408
69696,13407
69697,13411
69698,13410
69699,13409
69700,13414
69701,13413
69702,13412
69703,13417
69704,13416
69705,13415
69706,13420
69707,13419
69708,13418
69709,13423
69710,13422
69711,13421
69712,13426
69713,13425
69714,13424
69715,12795
69716,12797
69717,13427
69718,12796
69719,13425
69720,13427
69721,13387
69722,12795
69723,12284
69724,13429
69725,651
69726,13428
69727,9054
69728,13430
69729,8409
69730,13430
69731,8408
69732,11729
69733,11728
69734,12835
69735,8409
69736,10725
69737,13431
69738,13350
69739,13433
69740,10723
69741,13432
69742,13435
69743,13434
69744,1600
69745,12753
69746,13436
69747,12858
69748,12506
69749,10392
69750,12866
69751,8405
69752,12505
69753,10394
69754,10393
69755,8406
69756,12865
69757,13439
69758,13438
69759,13437
69760,576
69761,12707
69762,13440
69763,654
69764,653
69765,652
69766,10725
69767,13442
69768,13432
69769,13431
69770,13390
69771,10723
69772,13444
69773,13443
69774,13442
69775,13446
69776,13445
69777,12847
69778,13448
69779,13447
69780,2343
69781,13450
69782,13449
69783,2344
69784,13453
69785,13452
69786,13451
69787,2344
69788,12800
69789,13447
69790,2345
69791,13453
69792,13446
69793,11607
69794,13455
69795,13454
69796,9073
69797,10890
69798,13456
69799,10891
69800,13458
69801,13457
69802,12869
69803,13460
69804,13459
69805,12870
69806,13384
69807,575
69808,13463
69809,NA
69810,13461
69811,13385
69812,13465
69813,13464
69814,13468
69815,13467
69816,13466
69817,12807
69818,13468
69819,652
69820,10925
69821,13465
69822,654
69823,7951
69824,10127
69825,13469
69826,13472
69827,13471
69828,13470
69829,1087
69830,13474
69831,13473
69832,13474
69833,13476
69834,13475
69835,13475
69836,13478
69837,13477
69838,13477
69839,3000
69840,13479
69841,12241
69842,11172
69843,13480
69844,11172
69845,2354
69846,13481
69847,11230
69848,13483
69849,13482
69850,11230
69851,2351
69852,13484
69853,10373
69854,651
69855,13485
69856,10374
69857,13486
69858,13429
69859,13428
69860,13487
69861,649
69862,13486
69863,649
69864,12726
69865,13490
69866,13489
69867,13488
69868,13492
69869,13491
69870,10397
69871,13494
69872,13441
69873,13493
69874,12713
69875,13495
69876,10395
69877,2354
69878,13497
69879,13496
69880,13500
69881,13499
69882,13498
69883,12788
69884,13502
69885,13501
69886,13505
69887,13504
69888,13503
69889,13505
69890,13509
69891,13508
69892,10395
69893,13510
69894,13494
69895,10397
69896,10396
69897,10395
69898,13513
69899,13512
69900,13511
69901,13409
69902,13421
69903,13418
69904,13419
69905,13190
69906,13410
69907,13191
69908,12277
69909,13411
69910,13190
69911,13191
69912,13409
69913,13515
69914,5172
69915,13514
69916,13517
69917,13516
69918,5173
69919,13519
69920,5171
69921,13518
69922,13517
69923,5172
69924,13518
69925,5173
69926,13514
69927,11155
69928,5171
69929,13516
69930,11157
69931,5173
69932,5172
69933,5171
69934,13522
69935,13521
69936,13520
69937,13525
69938,13524
69939,13523
69940,13528
69941,13527
69942,13526
69943,13520
69944,13412
69945,12279
69946,13414
69947,13521
69948,13526
69949,13525
69950,13522
69951,13527
69952,13525
69953,13412
69954,13521
69955,13531
69956,13530
69957,13529
69958,13534
69959,13533
69960,13532
69961,13533
69962,13415
69963,13530
69964,12283
69965,13529
69966,13488
69967,13416
69968,13490
69969,13531
69970,13531
69971,13415
69972,12283
69973,13537
69974,13536
69975,13535
69976,13539
69977,13538
69978,10760
69979,13542
69980,13541
69981,13540
69982,10762
69983,13543
69984,10761
69985,12855
69986,10761
69987,13539
69988,10760
69989,13536
69990,13543
69991,10762
69992,12856
69993,13541
69994,13545
69995,10968
69996,13544
69997,10963
69998,10969
69999,13546
70000,13549
70001,13548
70002,13547
70003,10966
70004,10965
70005,13550
70006,10969
70007,13547
70008,13551
70009,10968
70010,10969
70011,10965
70012,13554
70013,13553
70014,13552
70015,13557
70016,13556
70017,13555
70018,13557
70019,13559
70020,13558
70021,13558
70022,13561
70023,13560
70024,8364
70025,13562
70026,NA
70027,727
70028,13564
70029,13563
70030,2804
70031,13566
70032,13565
70033,9268
70034,13568
70035,13567
70036,10964
70037,13551
70038,10967
70039,231
70040,13570
70041,13569
70042,13573
70043,13572
70044,13571
70045,13573
70046,13575
70047,NA
70048,13573
70049,13577
70050,13576
70051,13576
70052,13579
70053,13578
70054,13579
70055,13581
70056,13580
70057,13581
70058,13583
70059,13582
70060,13582
70061,NA
70062,13584
70063,13582
70064,13587
70065,13586
70066,13586
70067,13589
70068,13588
70069,13588
70070,13591
70071,13590
70072,13588
70073,13593
70074,13592
70075,13592
70076,13595
70077,13594
70078,13594
70079,13597
70080,13596
70081,13594
70082,13599
70083,13598
70084,13598
70085,13601
70086,13600
70087,1689
70088,13602
70089,1694
70090,13598
70091,13604
70092,13603
70093,13604
70094,13606
70095,13605
70096,13604
70097,13608
70098,13607
70099,13604
70100,13610
70101,13609
70102,13610
70103,13612
70104,13611
70105,13610
70106,13614
70107,13613
70108,13610
70109,NA
70110,13615
70111,13610
70112,13618
70113,13617
70114,13610
70115,13620
70116,13619
70117,13619
70118,13622
70119,13621
70120,13619
70121,13624
70122,13623
70123,13619
70124,13626
70125,13625
70126,13626
70127,13628
70128,13627
70129,13628
70130,13630
70131,13629
70132,13629
70133,13632
70134,13631
70135,13632
70136,13634
70137,13633
70138,13632
70139,13636
70140,13635
70141,13632
70142,13638
70143,13637
70144,13638
70145,13640
70146,13639
70147,13639
70148,13642
70149,13641
70150,13639
70151,13644
70152,13643
70153,13639
70154,13646
70155,13645
70156,13645
70157,13648
70158,13647
70159,13645
70160,13650
70161,NA
70162,NA
70163,13652
70164,13651
70165,13652
70166,13654
70167,13653
70168,13653
70169,13656
70170,13655
70171,13655
70172,13658
70173,13657
70174,13655
70175,13660
70176,13659
70177,13659
70178,13662
70179,13661
70180,13665
70181,13664
70182,13663
70183,13662
70184,13667
70185,13666
70186,13666
70187,13669
70188,13668
70189,13666
70190,13671
70191,13670
70192,13666
70193,13673
70194,13672
70195,13666
70196,13675
70197,13674
70198,13676
70199,NA
70200,8514
70201,13678
70202,13679
70203,13676
70204,13680
70205,13681
70206,13679
70207,13675
70208,13683
70209,13682
70210,13682
70211,13685
70212,13684
70213,13682
70214,13687
70215,13686
70216,13687
70217,13689
70218,13688
70219,13687
70220,13691
70221,13690
70222,13687
70223,13693
70224,NA
70225,13687
70226,NA
70227,13694
70228,NA
70229,13697
70230,13696
70231,13697
70232,13699
70233,13698
70234,13698
70235,13701
70236,13700
70237,13700
70238,13703
70239,13702
70240,13702
70241,13705
70242,13704
70243,13705
70244,13707
70245,13706
70246,13706
70247,13709
70248,13708
70249,13706
70250,13711
70251,13710
70252,13710
70253,13713
70254,13712
70255,13713
70256,13715
70257,13714
70258,13714
70259,13717
70260,13716
70261,13714
70262,13719
70263,13718
70264,13714
70265,13721
70266,13720
70267,13714
70268,13723
70269,13722
70270,13714
70271,13725
70272,13724
70273,13724
70274,13727
70275,13726
70276,13726
70277,13729
70278,13728
70279,13726
